clip_id,eaf_path,video_path,video_parent
265,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\265.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\265.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
266,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\266.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\266.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
267,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\267.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\267.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
268,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\268.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\268.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
269,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\269.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\269.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
270,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\270.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\270.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
271,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\271.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\271.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
272,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\272.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\272.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
273,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\273.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\273.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
274,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\274.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\274.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
275,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\275.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\275.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
276,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\276.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\276.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
277,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\277.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\277.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
278,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\278.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\278.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
279,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\279.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\279.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
280,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\280.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\280.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
281,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\281.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\281.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
282,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\282.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\282.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
283,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\283.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\283.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
284,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\284.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\284.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
285,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\285.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\285.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
286,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\286.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\286.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
287,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\287.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\287.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
288,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\288.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\288.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
289,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\289.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\289.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
290,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\290.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\290.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
291,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\291.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\291.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
292,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\292.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\292.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
293,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\293.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\293.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
294,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\294.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\294.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
295,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\295.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\295.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
296,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\296.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\296.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
297,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\297.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP\297.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 2 MP
